stage_four: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,94,183,94,30,10,183,183,183,183,183,183,20,10,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,183,183,183,94,183,94,30,10,183,183,183,183,183,183,94,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,183,183,30,30,30,12,10,183,183,183,183,183,102,100,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,183,183,30,30,30,12,10,183,183,183,183,183,102,183,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,84,12,20,12,12,10,183,183,183,183,102,183,20,10,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,2,84,84,12,20,12,12,10,183,183,183,183,102,183,94,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,183,183,94,183,94,10,10,183,183,183,183,102,183,20,10,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,84,183,183,94,183,94,10,10,183,183,183,183,102,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,94,10,183,183,183,183,183,94,20,10,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,183,183,183,183,102,183,94,10,183,183,183,183,183,94,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,102,183,82,183,183,183,183,102,183,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,102,183,82,183,183,183,183,102,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,183,94,10,183,183,183,183,183,94,20,1,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,183,183,183,183,183,183,94,10,183,183,183,183,183,94,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,102,183,82,183,183,183,183,102,183,20,1,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,183,183,183,183,183,102,183,82,183,183,183,183,102,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,183,94,10,183,183,183,94,183,94,20,1,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,183,183,183,183,183,183,94,10,183,183,183,94,183,94,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,102,183,10,84,183,183,30,30,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,102,183,10,84,183,183,30,30,30,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,94,9,1,84,84,12,20,12,2,1,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,183,183,183,183,102,183,94,9,1,84,84,12,20,12,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,30,10,84,183,183,94,183,94,10,1,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,183,183,183,183,102,183,30,10,84,183,183,94,183,94,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,94,30,10,183,183,183,183,102,183,20,1,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,183,183,183,183,183,94,30,10,183,183,183,183,102,183,94,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,30,10,183,183,183,183,183,102,100,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,102,183,30,10,183,183,183,183,183,102,183,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,94,30,10,183,183,183,183,183,183,20,1,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,183,183,183,183,183,94,30,10,183,183,183,183,183,183,94,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,30,10,183,183,183,183,183,102,100,18,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,183,183,183,183,102,183,30,10,183,183,183,183,183,102,183,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,94,183,94,30,10,183,183,183,183,183,183,20,10,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,183,183,183,94,183,94,30,10,183,183,183,183,183,183,94,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,183,183,30,30,30,12,10,183,183,183,183,183,102,100,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,183,183,30,30,30,12,10,183,183,183,183,183,102,183,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,84,12,20,12,12,10,183,183,183,183,102,183,20,10,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,9,84,84,12,20,12,12,10,183,183,183,183,102,183,94,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,183,183,94,183,94,10,10,183,183,183,183,102,183,20,10,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,84,183,183,94,183,94,10,10,183,183,183,183,102,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,94,10,183,183,183,183,183,94,20,10,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,183,183,183,183,102,183,94,10,183,183,183,183,183,94,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
