doisbe: .word 320, 240
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,172,164,164,164,163,155,163,163,155,163,163,163,155,91,163,155,90,90,155,163,163,163,163,163,155,90,90,90,90,82,90,155,163,163,155,155,163,163,155,91,155,163,163,164,163,155,91,91,91,155,155,163,163,163,163,163,155,155,155,90,90,91,155,91,91,155,155,155,163,163,163,164,172,172,172,172,164,172,173,246,246,246,246,254,254,254,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,246,173,164,164,163,155,155,155,155,91,91,91,90,90,90,90,90,91,155,155,155,173,254,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,164,164,164,163,155,155,163,163,155,163,155,155,155,90,155,91,90,90,90,155,163,163,163,163,155,155,91,90,90,90,90,90,163,163,163,155,155,163,163,91,91,155,163,163,164,163,155,91,91,155,155,163,163,163,163,163,163,155,155,90,90,90,91,155,91,91,155,91,91,163,163,163,164,172,173,172,173,164,164,164,173,246,254,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,246,173,172,163,163,163,91,91,163,91,91,91,90,90,90,90,91,91,91,91,91,164,173,254,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,164,164,164,163,155,155,155,163,155,155,155,155,155,90,155,91,90,90,90,154,163,163,163,163,163,155,155,90,90,90,82,90,91,155,163,155,91,155,163,163,91,155,163,163,164,163,155,91,90,91,91,155,163,163,163,163,163,163,155,90,91,90,90,91,155,91,91,91,91,155,163,163,163,164,172,172,173,173,172,164,155,164,173,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,245,173,172,164,163,163,155,91,163,91,91,91,90,90,91,91,91,91,90,90,91,91,91,173,246,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,237,164,163,164,164,163,163,163,155,155,155,163,155,155,155,91,155,91,155,91,90,90,90,90,155,163,163,163,163,163,155,155,91,90,90,90,90,90,155,163,155,91,155,163,155,91,155,163,163,163,163,91,90,91,91,91,155,163,155,163,163,163,163,90,90,90,90,90,91,91,91,91,91,155,155,163,155,155,164,172,172,164,172,173,164,155,91,173,246,246,254,254,254,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,173,164,164,164,164,164,164,164,164,99,91,90,91,91,91,91,90,90,90,90,91,91,155,246,254,246,246,246,246,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,163,163,163,164,163,163,163,163,91,91,155,155,155,155,91,91,91,91,155,90,90,90,90,90,90,155,163,163,163,163,163,155,155,91,90,90,82,82,90,155,163,155,90,163,163,155,91,91,155,163,163,163,90,90,91,91,155,163,155,155,163,163,163,155,90,90,91,90,91,91,91,91,91,155,155,155,155,91,163,164,172,164,163,163,172,173,164,91,164,246,246,254,246,246,254,254,254,254,254,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,172,164,164,164,172,164,164,164,164,164,91,91,91,91,91,90,82,90,91,91,91,91,163,173,254,246,254,254,254,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,163,163,163,163,164,163,163,163,155,91,90,155,155,155,91,91,91,90,90,91,90,90,90,90,90,90,90,155,163,163,163,163,155,155,155,91,90,90,90,82,90,163,155,155,90,163,163,91,90,155,155,163,163,91,90,91,90,155,155,155,155,155,163,163,163,90,90,91,90,91,91,91,91,91,91,91,155,155,155,90,163,172,164,164,90,91,164,173,164,155,163,173,246,246,254,246,246,254,254,254,254,254,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,172,164,164,164,164,99,91,91,100,164,91,90,91,90,90,82,91,91,155,163,155,164,164,172,181,246,254,246,246,246,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,163,155,155,155,163,163,163,163,163,155,91,90,90,91,91,91,91,91,91,90,90,91,91,90,90,90,90,155,91,155,163,163,155,163,155,155,155,90,90,90,82,82,91,155,155,91,90,163,163,91,90,91,163,163,163,91,90,90,90,155,155,155,155,155,163,163,155,90,90,91,91,91,90,91,91,91,91,91,155,155,91,90,164,164,164,163,82,90,164,173,164,164,164,173,246,254,254,246,254,254,254,254,254,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,164,163,164,164,99,99,91,91,91,100,91,90,90,90,91,91,164,100,92,91,91,100,164,172,172,173,181,246,254,254,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,163,163,164,155,163,163,163,163,163,155,155,90,90,155,91,91,91,155,91,90,90,91,90,90,90,90,90,90,91,91,155,163,163,155,155,155,155,91,90,90,90,82,82,91,155,155,90,90,163,91,90,91,91,155,163,163,91,91,90,155,155,155,155,155,163,163,163,91,90,91,91,91,90,91,91,91,91,91,91,155,155,90,155,164,164,164,155,82,82,164,173,172,164,163,164,172,173,246,254,254,254,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,172,164,164,164,155,91,91,91,91,91,91,91,91,91,91,100,173,173,100,100,91,91,91,100,164,173,173,173,181,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,164,164,163,90,163,163,155,163,155,91,91,91,90,91,91,91,155,91,91,90,90,91,90,90,91,91,90,90,91,155,90,155,163,155,163,163,155,91,90,90,90,90,82,90,155,155,155,91,91,163,91,91,91,155,163,163,91,91,91,91,155,155,155,155,155,163,163,155,90,90,90,91,91,90,91,91,91,91,91,91,155,91,90,163,164,164,164,91,82,82,155,172,172,164,163,155,163,172,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,172,164,164,163,164,91,164,164,91,91,163,155,163,91,99,100,173,173,164,91,91,91,91,91,99,164,172,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,172,164,163,163,155,155,163,163,155,155,155,91,90,90,91,91,91,91,155,91,91,90,90,91,82,82,90,91,91,90,90,91,91,91,163,163,163,155,163,155,91,90,90,90,90,82,90,155,155,91,90,91,163,91,91,91,91,163,163,90,90,91,155,155,155,155,91,163,163,155,90,90,91,90,91,91,91,91,91,91,91,91,91,91,90,155,164,164,164,164,90,82,82,155,172,172,164,163,155,164,172,245,246,254,254,254,254,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,164,164,163,164,164,164,155,91,90,91,91,90,90,91,91,91,100,91,91,91,91,155,163,164,164,164,164,172,246,246,246,246,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,172,163,164,163,155,91,155,163,155,155,91,91,90,82,90,155,91,91,91,91,90,90,82,90,90,82,82,90,91,91,90,90,91,91,91,163,163,163,163,163,155,90,91,90,90,90,82,90,91,91,91,90,91,91,90,90,91,163,163,91,90,90,91,91,91,155,91,91,163,163,91,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,163,164,163,164,164,91,82,82,90,164,172,164,164,155,164,172,173,246,254,254,254,254,254,254,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,164,164,164,163,164,164,91,90,91,91,90,91,91,90,82,82,82,82,91,91,91,155,155,155,155,163,164,164,173,246,254,254,246,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,172,164,163,164,163,155,91,155,155,155,155,91,91,90,81,82,91,91,91,91,91,90,90,90,90,90,90,82,82,90,91,91,90,90,91,91,91,163,163,163,163,155,155,91,90,90,90,90,82,82,90,91,91,91,91,91,90,91,91,163,163,90,90,91,91,155,155,91,91,163,163,91,90,90,91,90,91,91,91,91,91,91,91,91,91,91,90,163,163,163,163,164,164,91,82,82,90,164,173,164,164,155,164,172,245,246,246,246,254,254,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,172,164,164,164,91,91,91,91,91,90,91,91,90,90,82,90,91,91,91,91,91,90,90,90,90,90,91,164,173,246,246,246,254,254,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,164,172,164,163,163,163,90,155,155,155,90,91,91,91,90,81,82,90,91,91,91,90,90,90,90,90,90,90,90,82,82,91,91,91,90,90,91,91,91,163,163,163,163,155,155,155,90,90,90,90,82,82,90,91,91,91,91,90,90,91,91,163,163,90,91,91,90,155,155,91,155,155,163,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,163,163,163,164,164,164,82,81,82,90,164,173,164,164,155,163,172,173,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,164,164,164,164,91,91,91,91,90,90,91,91,90,82,90,91,91,90,90,82,82,82,82,82,82,90,90,90,155,173,246,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,172,172,164,172,164,155,90,91,155,155,90,90,91,91,90,82,82,90,91,91,91,91,90,90,82,90,91,82,90,90,82,90,90,91,91,90,90,91,90,91,163,163,163,155,155,155,91,90,90,90,82,82,82,82,90,91,91,91,90,91,91,163,163,91,90,91,90,91,163,155,91,91,163,91,90,90,90,90,91,91,91,91,91,91,91,91,91,91,90,163,155,163,163,164,164,155,82,81,82,90,164,172,164,163,155,163,173,245,246,246,246,254,254,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,164,164,164,164,91,163,155,91,91,90,90,90,82,90,90,90,90,82,82,82,82,82,82,82,82,82,90,90,91,155,181,246,246,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,172,172,173,245,164,155,91,90,155,155,90,90,91,91,90,82,81,82,91,91,91,91,90,90,82,82,91,82,82,90,90,82,90,91,91,90,90,90,91,90,155,163,163,163,163,163,155,91,90,90,82,82,82,82,82,90,91,91,91,90,91,91,163,163,90,90,91,90,91,163,155,155,91,163,91,90,90,90,90,91,91,91,91,91,91,91,91,91,90,91,163,91,155,163,164,164,163,82,81,82,90,164,172,164,163,91,163,173,246,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,164,164,164,164,155,164,163,91,91,91,90,82,90,91,90,90,82,82,82,82,82,82,82,90,90,90,90,90,90,91,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,172,164,173,172,155,163,155,91,155,155,90,90,91,91,91,82,81,82,91,91,91,91,90,90,90,81,90,90,81,82,90,82,82,90,91,91,90,90,90,90,91,163,163,163,163,163,163,91,91,90,90,82,82,82,82,82,90,91,91,91,91,91,91,163,91,90,90,91,90,155,163,155,91,155,155,90,90,90,90,91,91,91,91,91,91,91,91,91,91,90,163,91,91,163,163,164,164,155,81,81,81,90,164,164,164,163,91,163,173,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,164,164,164,164,155,164,155,155,91,91,90,90,91,91,90,90,82,82,82,82,90,91,91,91,163,163,91,90,90,90,155,181,254,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,172,172,172,164,163,155,155,155,90,155,91,91,90,91,91,91,82,81,82,90,91,91,91,91,82,90,82,82,91,82,82,82,90,82,90,91,91,91,90,90,90,90,91,163,163,163,163,163,163,91,90,90,90,82,82,82,82,82,90,91,91,90,91,91,91,163,91,90,90,91,91,155,163,91,91,155,91,91,90,90,91,91,91,91,91,91,91,91,91,91,91,91,163,91,90,163,163,163,164,90,81,82,82,91,164,164,164,155,91,155,173,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,172,164,164,164,164,155,163,155,91,91,91,90,91,91,90,90,82,82,82,90,91,155,163,163,163,163,164,164,91,90,90,91,173,246,254,246,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,172,172,172,163,155,155,155,155,91,155,91,91,82,91,91,91,82,81,81,90,91,91,91,91,90,82,82,82,91,90,82,82,82,90,90,91,91,91,91,90,90,90,91,91,155,163,163,163,163,163,91,90,90,90,90,82,82,82,82,90,91,91,90,91,91,91,91,90,82,91,91,91,163,155,91,91,91,91,90,90,91,91,91,91,91,91,91,91,91,90,91,91,155,91,90,91,163,163,163,163,82,81,81,82,155,164,164,164,91,91,155,173,246,246,246,254,254,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,172,164,164,163,164,155,155,155,91,91,91,90,91,91,90,82,82,82,90,91,163,155,163,163,163,163,163,164,164,155,90,91,164,246,246,246,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,172,172,172,163,163,155,154,90,91,91,91,91,82,91,91,91,90,81,81,82,91,91,91,91,91,90,90,82,90,91,82,81,82,90,90,91,91,91,91,90,90,90,91,91,91,163,163,163,163,163,163,91,90,90,90,82,82,82,82,90,91,91,90,91,91,91,163,91,82,90,91,91,155,163,91,91,91,91,91,90,90,91,91,91,91,91,91,91,91,90,90,91,163,91,90,90,155,163,163,164,155,82,81,81,82,155,164,164,163,91,91,163,173,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,172,163,164,164,163,155,91,155,155,91,90,91,91,90,82,82,82,90,155,155,163,163,163,163,163,163,163,164,164,164,155,91,163,246,254,246,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,172,172,172,164,163,155,154,90,90,91,91,91,90,90,91,91,90,82,81,82,91,91,91,91,91,90,90,82,90,91,90,82,82,82,82,91,91,91,91,90,90,90,90,91,91,91,155,155,163,163,163,91,90,90,90,90,82,82,82,82,90,91,91,90,91,91,91,91,82,82,91,91,91,163,91,91,91,155,91,91,90,91,91,91,91,91,90,91,91,91,90,91,155,155,90,90,91,163,163,163,163,91,81,81,82,82,163,164,164,91,91,91,164,173,246,246,246,254,254,254,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,172,163,164,164,164,155,91,155,155,91,90,91,91,90,82,82,82,91,163,163,163,163,163,163,163,163,163,163,163,164,164,155,163,246,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,172,164,164,164,163,155,90,90,90,91,91,91,90,90,91,91,91,82,81,81,90,91,90,91,91,90,90,90,82,91,91,82,82,82,82,91,163,163,163,91,90,90,90,90,90,91,91,91,91,155,163,91,91,90,90,90,82,82,82,82,82,90,91,91,90,91,91,163,91,82,90,91,91,91,163,91,91,155,91,91,91,90,91,91,91,91,90,90,91,91,90,90,91,163,91,90,90,91,163,163,163,164,82,81,81,81,82,164,164,163,90,90,155,164,173,246,246,246,246,254,254,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,172,164,164,164,164,164,91,155,91,91,91,91,91,90,82,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
